NbObjects;CPUElapsedMs;GPUElapsedMs
0;1716;233
1;1803;230
4;1696;241
9;1722;276
16;1756;331
25;1773;424
36;1741;560
49;1789;747
64;1873;991
81;1991;1351
100;2204;1678
121;2310;2026
144;2562;2400
169;2756;2832
196;3082;3289
225;3382;3790
256;3692;4343
289;4218;4923
324;4691;5548
361;5150;6234
400;5657;6951
441;6161;7701
484;6742;8493
529;7356;9349
576;8155;10274
625;8601;11210
676;9321;12213
729;10097;13243
784;10892;14400
0;376;227
1;389;220
4;435;229
9;527;265
16;605;329
25;742;421
36;889;556
49;1070;746
64;1304;982
81;1565;1358
100;1752;1687
121;1971;2031
144;2275;2411
169;2501;2835
196;2821;3298
225;3245;3809
256;3611;4353
289;4093;4944
324;4634;5581
361;5141;6253
400;5652;6980
441;6203;7712
484;6759;8564
529;7378;9392
576;8012;10344
625;8671;11299
676;9321;12288
729;9985;13352
784;10766;14471
841;11706;15603
900;12690;16780
961;14179;17997
1024;15526;19195
0;422;214
1;410;217
4;451;235
9;528;267
16;624;327
25;772;422
36;917;563
49;1075;748
64;1277;998
81;1539;1355
100;1732;1688
121;1972;2032
144;2216;2412
169;2513;2840
196;2833;3293
225;3211;3801
256;3597;4359
289;4022;4936
324;4524;5567
361;5002;6253
400;5543;6977
441;6076;7739
484;6655;8560
529;7242;9420
576;7889;10342
625;8554;11294
676;9254;12299
729;9979;13336
784;10792;14487
841;11634;15622
900;12694;16809
961;14070;17208
1024;15532;19237
0;413;215
1;398;221
4;442;229
9;541;265
16;601;320
25;770;424
36;889;562
49;1086;743
64;1275;985
81;1537;1357
100;1760;1688
121;1956;2032
144;2194;2410
169;2482;2836
196;2830;3289
225;3195;3810
256;3582;4349
289;4024;4940
324;4521;5563
361;5004;6243
400;5543;6989
441;6073;7744
484;6651;8566
529;7235;9414
576;7895;10365
625;8556;11293
676;9256;12302
729;9989;13348
784;10795;14468
841;11633;15618
900;12712;16771
961;14100;17996
1024;15540;19220
0;427;217
1;395;215
4;435;230
9;507;262
16;601;317
25;740;420
36;903;561
49;1066;744
64;1302;992
81;1539;1356
100;1749;1689
121;1949;2035
144;2216;2405
169;2507;2835
