Mesh;MaxLeafSize;ElapsedMs
NONE;0;381
TRIANGLE;0;457
TRIANGLE;1;443
NEFERTITI;0;2738
NEFERTITI;1;585
NEFERTITI;2;534
NEFERTITI;3;513
NEFERTITI;4;535
NEFERTITI;6;526
NEFERTITI;8;512
NEFERTITI;12;551
NEFERTITI;16;502
NEFERTITI;24;540
NEFERTITI;32;535
NEFERTITI;48;585
NEFERTITI;64;652
NEFERTITI;96;657
NEFERTITI;128;728
NEFERTITI;192;945
NEFERTITI;256;946
NEFERTITI;384;1121
NEFERTITI;512;1057
NEFERTITI;768;1486
UNIT_SPHERE_N;0;3721
UNIT_SPHERE_N;1;603
UNIT_SPHERE_N;2;583
UNIT_SPHERE_N;3;599
UNIT_SPHERE_N;4;589
UNIT_SPHERE_N;6;579
UNIT_SPHERE_N;8;585
UNIT_SPHERE_N;12;590
UNIT_SPHERE_N;16;595
UNIT_SPHERE_N;24;620
UNIT_SPHERE_N;32;642
UNIT_SPHERE_N;48;736
UNIT_SPHERE_N;64;784
UNIT_SPHERE_N;96;914
UNIT_SPHERE_N;128;1033
UNIT_SPHERE_N;192;1082
UNIT_SPHERE_N;256;1635
UNIT_SPHERE_N;384;2313
UNIT_SPHERE_N;512;2328
UNIT_SPHERE_N;768;3561
KNOT;0;19938
KNOT;1;713
KNOT;2;733
KNOT;3;702
KNOT;4;670
KNOT;6;708
KNOT;8;694
KNOT;12;668
KNOT;16;674
KNOT;24;770
KNOT;32;789
KNOT;48;775
KNOT;64;903
KNOT;96;976
KNOT;128;1316
KNOT;192;1345
KNOT;256;1387
KNOT;384;2016
KNOT;512;2021
KNOT;768;3378
KNOT;1024;3366
FEMUR;0;36210
FEMUR;1;457
FEMUR;2;502
FEMUR;3;467
FEMUR;4;450
FEMUR;6;488
FEMUR;8;440
FEMUR;12;528
FEMUR;16;459
FEMUR;24;461
FEMUR;32;518
FEMUR;48;484
FEMUR;64;511
FEMUR;96;498
FEMUR;128;516
FEMUR;192;524
FEMUR;256;535
FEMUR;384;621
FEMUR;512;605
FEMUR;768;743
FEMUR;1024;732
PEGASO;0;123269
PEGASO;1;785
PEGASO;2;757
PEGASO;3;792
PEGASO;4;735
PEGASO;6;759
PEGASO;8;750
PEGASO;12;753
PEGASO;16;779
PEGASO;24;744
PEGASO;32;814
PEGASO;48;1235
PEGASO;64;1054
PEGASO;96;1057
PEGASO;128;1104
PEGASO;192;1586
PEGASO;256;1915
PEGASO;384;1722
PEGASO;512;1660
PEGASO;768;2536
PEGASO;1024;2549
FEMALE01;0;1969026
FEMALE01;1;577
FEMALE01;2;537
FEMALE01;3;539
